2025-11-29 13:04:41+00:00,278c86848d68,site-1,14.01%,19.28GiB / 246.6GiB
2025-11-29 13:04:41+00:00,2356666b517a,site-5,13.99%,13.88GiB / 246.6GiB
2025-11-29 13:04:41+00:00,e201cdd8f6d4,server1,160.63%,107.3GiB / 246.6GiB
2025-11-29 13:04:41+00:00,1cf4e2b93527,site-2,14.24%,16.81GiB / 246.6GiB
2025-11-29 13:04:41+00:00,f0299ef4ad8e,site-4,13.27%,16.56GiB / 246.6GiB
2025-11-29 13:04:41+00:00,09ba41e96841,site-3,13.66%,16.41GiB / 246.6GiB
2025-11-29 13:04:41+00:00,87633adfad36,site-6,15.79%,16.87GiB / 246.6GiB
2025-11-29 13:04:49+00:00,278c86848d68,site-1,13.69%,19.29GiB / 246.6GiB
2025-11-29 13:04:49+00:00,2356666b517a,site-5,13.85%,13.88GiB / 246.6GiB
2025-11-29 13:04:49+00:00,e201cdd8f6d4,server1,162.00%,107.3GiB / 246.6GiB
2025-11-29 13:04:49+00:00,1cf4e2b93527,site-2,13.93%,16.81GiB / 246.6GiB
2025-11-29 13:04:49+00:00,f0299ef4ad8e,site-4,13.95%,16.56GiB / 246.6GiB
2025-11-29 13:04:49+00:00,09ba41e96841,site-3,14.25%,16.41GiB / 246.6GiB
2025-11-29 13:04:49+00:00,87633adfad36,site-6,14.00%,16.87GiB / 246.6GiB
2025-11-29 13:04:57+00:00,278c86848d68,site-1,13.35%,19.29GiB / 246.6GiB
2025-11-29 13:04:57+00:00,2356666b517a,site-5,13.66%,13.88GiB / 246.6GiB
2025-11-29 13:04:57+00:00,e201cdd8f6d4,server1,158.79%,107.3GiB / 246.6GiB
2025-11-29 13:04:57+00:00,1cf4e2b93527,site-2,13.63%,16.81GiB / 246.6GiB
2025-11-29 13:04:57+00:00,f0299ef4ad8e,site-4,13.59%,16.56GiB / 246.6GiB
2025-11-29 13:04:57+00:00,09ba41e96841,site-3,13.83%,16.41GiB / 246.6GiB
2025-11-29 13:04:57+00:00,87633adfad36,site-6,14.46%,16.87GiB / 246.6GiB
2025-11-29 13:05:04+00:00,278c86848d68,site-1,0.15%,19.28GiB / 246.6GiB
2025-11-29 13:05:04+00:00,2356666b517a,site-5,0.14%,13.87GiB / 246.6GiB
2025-11-29 13:05:04+00:00,e201cdd8f6d4,server1,107.55%,108.3GiB / 246.6GiB
2025-11-29 13:05:04+00:00,1cf4e2b93527,site-2,0.15%,16.81GiB / 246.6GiB
2025-11-29 13:05:04+00:00,f0299ef4ad8e,site-4,0.13%,16.56GiB / 246.6GiB
2025-11-29 13:05:04+00:00,09ba41e96841,site-3,0.12%,16.4GiB / 246.6GiB
2025-11-29 13:05:04+00:00,87633adfad36,site-6,13.19%,16.87GiB / 246.6GiB
2025-11-29 13:05:12+00:00,278c86848d68,site-1,0.31%,19.28GiB / 246.6GiB
2025-11-29 13:05:12+00:00,2356666b517a,site-5,11.67%,13.88GiB / 246.6GiB
2025-11-29 13:05:12+00:00,e201cdd8f6d4,server1,153.01%,110.1GiB / 246.6GiB
2025-11-29 13:05:12+00:00,1cf4e2b93527,site-2,12.93%,16.81GiB / 246.6GiB
2025-11-29 13:05:12+00:00,f0299ef4ad8e,site-4,0.31%,16.56GiB / 246.6GiB
2025-11-29 13:05:12+00:00,09ba41e96841,site-3,11.42%,16.41GiB / 246.6GiB
2025-11-29 13:05:12+00:00,87633adfad36,site-6,11.14%,16.87GiB / 246.6GiB
2025-11-29 13:05:19+00:00,278c86848d68,site-1,0.15%,19.28GiB / 246.6GiB
2025-11-29 13:05:19+00:00,2356666b517a,site-5,0.15%,13.87GiB / 246.6GiB
2025-11-29 13:05:19+00:00,e201cdd8f6d4,server1,102.56%,105.6GiB / 246.6GiB
2025-11-29 13:05:19+00:00,1cf4e2b93527,site-2,0.12%,16.81GiB / 246.6GiB
2025-11-29 13:05:19+00:00,f0299ef4ad8e,site-4,0.30%,16.56GiB / 246.6GiB
2025-11-29 13:05:19+00:00,09ba41e96841,site-3,0.31%,16.4GiB / 246.6GiB
2025-11-29 13:05:19+00:00,87633adfad36,site-6,0.24%,16.87GiB / 246.6GiB
2025-11-29 13:05:27+00:00,278c86848d68,site-1,0.14%,19.28GiB / 246.6GiB
2025-11-29 13:05:27+00:00,2356666b517a,site-5,0.16%,13.87GiB / 246.6GiB
2025-11-29 13:05:27+00:00,e201cdd8f6d4,server1,102.71%,113.2GiB / 246.6GiB
2025-11-29 13:05:27+00:00,1cf4e2b93527,site-2,0.11%,16.81GiB / 246.6GiB
2025-11-29 13:05:27+00:00,f0299ef4ad8e,site-4,0.30%,16.56GiB / 246.6GiB
2025-11-29 13:05:27+00:00,09ba41e96841,site-3,0.13%,16.4GiB / 246.6GiB
2025-11-29 13:05:27+00:00,87633adfad36,site-6,0.12%,16.87GiB / 246.6GiB
2025-11-29 13:05:34+00:00,278c86848d68,site-1,0.42%,19.28GiB / 246.6GiB
2025-11-29 13:05:34+00:00,2356666b517a,site-5,0.16%,13.87GiB / 246.6GiB
2025-11-29 13:05:34+00:00,e201cdd8f6d4,server1,266.68%,120.4GiB / 246.6GiB
2025-11-29 13:05:34+00:00,1cf4e2b93527,site-2,0.16%,16.81GiB / 246.6GiB
2025-11-29 13:05:34+00:00,f0299ef4ad8e,site-4,0.11%,16.56GiB / 246.6GiB
2025-11-29 13:05:34+00:00,09ba41e96841,site-3,0.14%,16.4GiB / 246.6GiB
2025-11-29 13:05:34+00:00,87633adfad36,site-6,0.18%,16.87GiB / 246.6GiB
2025-11-29 13:05:42+00:00,278c86848d68,site-1,0.53%,19.28GiB / 246.6GiB
2025-11-29 13:05:42+00:00,2356666b517a,site-5,0.11%,13.87GiB / 246.6GiB
2025-11-29 13:05:42+00:00,e201cdd8f6d4,server1,101.21%,82.56GiB / 246.6GiB
2025-11-29 13:05:42+00:00,1cf4e2b93527,site-2,0.49%,16.81GiB / 246.6GiB
2025-11-29 13:05:42+00:00,f0299ef4ad8e,site-4,0.24%,16.56GiB / 246.6GiB
2025-11-29 13:05:42+00:00,09ba41e96841,site-3,0.36%,16.4GiB / 246.6GiB
2025-11-29 13:05:42+00:00,87633adfad36,site-6,0.36%,16.87GiB / 246.6GiB
2025-11-29 13:05:49+00:00,278c86848d68,site-1,0.16%,19.28GiB / 246.6GiB
2025-11-29 13:05:49+00:00,2356666b517a,site-5,0.15%,13.87GiB / 246.6GiB
2025-11-29 13:05:49+00:00,e201cdd8f6d4,server1,8.52%,82.63GiB / 246.6GiB
2025-11-29 13:05:49+00:00,1cf4e2b93527,site-2,0.15%,16.81GiB / 246.6GiB
2025-11-29 13:05:49+00:00,f0299ef4ad8e,site-4,0.28%,16.56GiB / 246.6GiB
2025-11-29 13:05:49+00:00,09ba41e96841,site-3,0.32%,16.4GiB / 246.6GiB
2025-11-29 13:05:49+00:00,87633adfad36,site-6,0.30%,16.87GiB / 246.6GiB
2025-11-29 13:05:57+00:00,278c86848d68,site-1,0.15%,19.28GiB / 246.6GiB
2025-11-29 13:05:57+00:00,2356666b517a,site-5,0.18%,13.87GiB / 246.6GiB
2025-11-29 13:05:57+00:00,e201cdd8f6d4,server1,8.08%,82.63GiB / 246.6GiB
2025-11-29 13:05:57+00:00,1cf4e2b93527,site-2,0.18%,16.81GiB / 246.6GiB
2025-11-29 13:05:57+00:00,f0299ef4ad8e,site-4,0.30%,16.56GiB / 246.6GiB
2025-11-29 13:05:57+00:00,09ba41e96841,site-3,0.14%,16.4GiB / 246.6GiB
2025-11-29 13:05:57+00:00,87633adfad36,site-6,0.15%,16.87GiB / 246.6GiB
2025-11-29 13:06:05+00:00,278c86848d68,site-1,0.17%,19.28GiB / 246.6GiB
2025-11-29 13:06:05+00:00,2356666b517a,site-5,0.14%,13.87GiB / 246.6GiB
2025-11-29 13:06:05+00:00,e201cdd8f6d4,server1,7.40%,82.63GiB / 246.6GiB
2025-11-29 13:06:05+00:00,1cf4e2b93527,site-2,0.12%,16.81GiB / 246.6GiB
2025-11-29 13:06:05+00:00,f0299ef4ad8e,site-4,0.15%,16.56GiB / 246.6GiB
2025-11-29 13:06:05+00:00,09ba41e96841,site-3,0.14%,16.4GiB / 246.6GiB
2025-11-29 13:06:05+00:00,87633adfad36,site-6,0.14%,16.87GiB / 246.6GiB
2025-11-29 13:06:12+00:00,278c86848d68,site-1,0.15%,19.28GiB / 246.6GiB
2025-11-29 13:06:12+00:00,2356666b517a,site-5,0.31%,13.87GiB / 246.6GiB
2025-11-29 13:06:12+00:00,e201cdd8f6d4,server1,102.71%,84.23GiB / 246.6GiB
2025-11-29 13:06:12+00:00,1cf4e2b93527,site-2,0.14%,16.81GiB / 246.6GiB
2025-11-29 13:06:12+00:00,f0299ef4ad8e,site-4,0.32%,16.56GiB / 246.6GiB
2025-11-29 13:06:12+00:00,09ba41e96841,site-3,0.15%,16.4GiB / 246.6GiB
2025-11-29 13:06:12+00:00,87633adfad36,site-6,0.16%,16.87GiB / 246.6GiB
2025-11-29 13:06:20+00:00,278c86848d68,site-1,0.17%,19.28GiB / 246.6GiB
2025-11-29 13:06:20+00:00,2356666b517a,site-5,0.17%,13.87GiB / 246.6GiB
2025-11-29 13:06:20+00:00,e201cdd8f6d4,server1,104.89%,87.98GiB / 246.6GiB
2025-11-29 13:06:20+00:00,1cf4e2b93527,site-2,0.16%,16.81GiB / 246.6GiB
2025-11-29 13:06:20+00:00,f0299ef4ad8e,site-4,0.34%,16.56GiB / 246.6GiB
2025-11-29 13:06:20+00:00,09ba41e96841,site-3,20.85%,16.88GiB / 246.6GiB
2025-11-29 13:06:20+00:00,87633adfad36,site-6,41.63%,17.87GiB / 246.6GiB
2025-11-29 13:06:27+00:00,278c86848d68,site-1,19.78%,22.41GiB / 246.6GiB
2025-11-29 13:06:27+00:00,2356666b517a,site-5,21.41%,17GiB / 246.6GiB
2025-11-29 13:06:27+00:00,e201cdd8f6d4,server1,176.22%,88.73GiB / 246.6GiB
2025-11-29 13:06:27+00:00,1cf4e2b93527,site-2,19.42%,19.94GiB / 246.6GiB
2025-11-29 13:06:27+00:00,f0299ef4ad8e,site-4,25.97%,19.69GiB / 246.6GiB
2025-11-29 13:06:27+00:00,09ba41e96841,site-3,20.40%,19.53GiB / 246.6GiB
2025-11-29 13:06:27+00:00,87633adfad36,site-6,20.56%,20GiB / 246.6GiB
2025-11-29 13:06:35+00:00,278c86848d68,site-1,20.17%,22.41GiB / 246.6GiB
2025-11-29 13:06:35+00:00,2356666b517a,site-5,34.02%,17GiB / 246.6GiB
2025-11-29 13:06:35+00:00,e201cdd8f6d4,server1,175.37%,88.73GiB / 246.6GiB
2025-11-29 13:06:35+00:00,1cf4e2b93527,site-2,18.18%,19.94GiB / 246.6GiB
2025-11-29 13:06:35+00:00,f0299ef4ad8e,site-4,23.00%,19.69GiB / 246.6GiB
2025-11-29 13:06:35+00:00,09ba41e96841,site-3,19.90%,19.53GiB / 246.6GiB
2025-11-29 13:06:35+00:00,87633adfad36,site-6,19.94%,20GiB / 246.6GiB
2025-11-29 13:06:42+00:00,278c86848d68,site-1,18.76%,22.41GiB / 246.6GiB
2025-11-29 13:06:42+00:00,2356666b517a,site-5,33.67%,17.01GiB / 246.6GiB
2025-11-29 13:06:42+00:00,e201cdd8f6d4,server1,176.42%,88.74GiB / 246.6GiB
2025-11-29 13:06:42+00:00,1cf4e2b93527,site-2,19.70%,19.94GiB / 246.6GiB
2025-11-29 13:06:42+00:00,f0299ef4ad8e,site-4,29.83%,19.69GiB / 246.6GiB
2025-11-29 13:06:42+00:00,09ba41e96841,site-3,19.58%,19.53GiB / 246.6GiB
2025-11-29 13:06:42+00:00,87633adfad36,site-6,19.97%,20GiB / 246.6GiB
2025-11-29 13:06:50+00:00,278c86848d68,site-1,78.46%,22.41GiB / 246.6GiB
2025-11-29 13:06:50+00:00,2356666b517a,site-5,103.24%,18.28GiB / 246.6GiB
2025-11-29 13:06:50+00:00,e201cdd8f6d4,server1,68.31%,88.74GiB / 246.6GiB
2025-11-29 13:06:50+00:00,1cf4e2b93527,site-2,85.66%,20.53GiB / 246.6GiB
2025-11-29 13:06:50+00:00,f0299ef4ad8e,site-4,78.05%,19.69GiB / 246.6GiB
2025-11-29 13:06:50+00:00,09ba41e96841,site-3,391.32%,16.41GiB / 246.6GiB
2025-11-29 13:06:50+00:00,87633adfad36,site-6,101.87%,20.84GiB / 246.6GiB
2025-11-29 13:06:57+00:00,278c86848d68,site-1,0.16%,16.55GiB / 246.6GiB
2025-11-29 13:06:57+00:00,2356666b517a,site-5,100.31%,15.34GiB / 246.6GiB
2025-11-29 13:06:57+00:00,e201cdd8f6d4,server1,111.29%,95.06GiB / 246.6GiB
2025-11-29 13:06:57+00:00,1cf4e2b93527,site-2,0.19%,16.36GiB / 246.6GiB
2025-11-29 13:06:57+00:00,f0299ef4ad8e,site-4,0.16%,16.19GiB / 246.6GiB
2025-11-29 13:06:57+00:00,09ba41e96841,site-3,0.16%,16.42GiB / 246.6GiB
2025-11-29 13:06:57+00:00,87633adfad36,site-6,0.18%,16.42GiB / 246.6GiB
2025-11-29 13:07:05+00:00,278c86848d68,site-1,13.62%,16.55GiB / 246.6GiB
2025-11-29 13:07:05+00:00,2356666b517a,site-5,12.87%,15.35GiB / 246.6GiB
2025-11-29 13:07:05+00:00,e201cdd8f6d4,server1,161.01%,107.6GiB / 246.6GiB
2025-11-29 13:07:05+00:00,1cf4e2b93527,site-2,13.66%,16.37GiB / 246.6GiB
2025-11-29 13:07:05+00:00,f0299ef4ad8e,site-4,13.54%,16.19GiB / 246.6GiB
2025-11-29 13:07:05+00:00,09ba41e96841,site-3,14.20%,16.43GiB / 246.6GiB
2025-11-29 13:07:05+00:00,87633adfad36,site-6,14.21%,16.42GiB / 246.6GiB
2025-11-29 13:07:12+00:00,278c86848d68,site-1,13.44%,16.55GiB / 246.6GiB
2025-11-29 13:07:12+00:00,2356666b517a,site-5,13.30%,15.34GiB / 246.6GiB
2025-11-29 13:07:12+00:00,e201cdd8f6d4,server1,158.79%,107.6GiB / 246.6GiB
2025-11-29 13:07:12+00:00,1cf4e2b93527,site-2,13.29%,16.36GiB / 246.6GiB
2025-11-29 13:07:12+00:00,f0299ef4ad8e,site-4,14.40%,16.19GiB / 246.6GiB
2025-11-29 13:07:12+00:00,09ba41e96841,site-3,13.76%,16.43GiB / 246.6GiB
2025-11-29 13:07:12+00:00,87633adfad36,site-6,14.58%,16.42GiB / 246.6GiB
2025-11-29 13:07:20+00:00,278c86848d68,site-1,13.92%,16.55GiB / 246.6GiB
2025-11-29 13:07:20+00:00,2356666b517a,site-5,13.82%,15.35GiB / 246.6GiB
2025-11-29 13:07:20+00:00,e201cdd8f6d4,server1,162.20%,107.6GiB / 246.6GiB
2025-11-29 13:07:20+00:00,1cf4e2b93527,site-2,13.17%,16.37GiB / 246.6GiB
2025-11-29 13:07:20+00:00,f0299ef4ad8e,site-4,14.59%,16.19GiB / 246.6GiB
2025-11-29 13:07:20+00:00,09ba41e96841,site-3,13.91%,16.43GiB / 246.6GiB
2025-11-29 13:07:20+00:00,87633adfad36,site-6,14.25%,16.43GiB / 246.6GiB
2025-11-29 13:07:28+00:00,278c86848d68,site-1,16.00%,16.55GiB / 246.6GiB
2025-11-29 13:07:28+00:00,2356666b517a,site-5,14.12%,15.34GiB / 246.6GiB
2025-11-29 13:07:28+00:00,e201cdd8f6d4,server1,168.57%,107.6GiB / 246.6GiB
2025-11-29 13:07:28+00:00,1cf4e2b93527,site-2,13.25%,16.37GiB / 246.6GiB
2025-11-29 13:07:28+00:00,f0299ef4ad8e,site-4,14.35%,16.19GiB / 246.6GiB
2025-11-29 13:07:28+00:00,09ba41e96841,site-3,13.88%,16.43GiB / 246.6GiB
2025-11-29 13:07:28+00:00,87633adfad36,site-6,13.37%,16.42GiB / 246.6GiB
2025-11-29 13:07:35+00:00,278c86848d68,site-1,15.96%,16.55GiB / 246.6GiB
2025-11-29 13:07:35+00:00,2356666b517a,site-5,0.45%,15.34GiB / 246.6GiB
2025-11-29 13:07:35+00:00,e201cdd8f6d4,server1,117.40%,108.6GiB / 246.6GiB
2025-11-29 13:07:35+00:00,1cf4e2b93527,site-2,0.42%,16.36GiB / 246.6GiB
2025-11-29 13:07:35+00:00,f0299ef4ad8e,site-4,0.45%,16.19GiB / 246.6GiB
2025-11-29 13:07:35+00:00,09ba41e96841,site-3,0.16%,16.42GiB / 246.6GiB
2025-11-29 13:07:35+00:00,87633adfad36,site-6,1.00%,16.42GiB / 246.6GiB
2025-11-29 13:07:43+00:00,278c86848d68,site-1,12.54%,16.55GiB / 246.6GiB
2025-11-29 13:07:43+00:00,2356666b517a,site-5,10.88%,15.34GiB / 246.6GiB
2025-11-29 13:07:43+00:00,e201cdd8f6d4,server1,228.87%,99.9GiB / 246.6GiB
2025-11-29 13:07:43+00:00,1cf4e2b93527,site-2,11.13%,16.36GiB / 246.6GiB
2025-11-29 13:07:43+00:00,f0299ef4ad8e,site-4,10.64%,16.19GiB / 246.6GiB
2025-11-29 13:07:43+00:00,09ba41e96841,site-3,0.18%,16.42GiB / 246.6GiB
2025-11-29 13:07:43+00:00,87633adfad36,site-6,13.40%,16.42GiB / 246.6GiB
2025-11-29 13:07:50+00:00,278c86848d68,site-1,0.14%,16.55GiB / 246.6GiB
2025-11-29 13:07:50+00:00,2356666b517a,site-5,0.13%,15.34GiB / 246.6GiB
2025-11-29 13:07:50+00:00,e201cdd8f6d4,server1,102.01%,104.8GiB / 246.6GiB
2025-11-29 13:07:50+00:00,1cf4e2b93527,site-2,0.13%,16.36GiB / 246.6GiB
2025-11-29 13:07:50+00:00,f0299ef4ad8e,site-4,0.28%,16.19GiB / 246.6GiB
2025-11-29 13:07:50+00:00,09ba41e96841,site-3,0.30%,16.42GiB / 246.6GiB
2025-11-29 13:07:50+00:00,87633adfad36,site-6,0.10%,16.42GiB / 246.6GiB
2025-11-29 13:07:58+00:00,278c86848d68,site-1,0.13%,16.55GiB / 246.6GiB
2025-11-29 13:07:58+00:00,2356666b517a,site-5,0.29%,15.34GiB / 246.6GiB
2025-11-29 13:07:58+00:00,e201cdd8f6d4,server1,102.79%,113.2GiB / 246.6GiB
2025-11-29 13:07:58+00:00,1cf4e2b93527,site-2,0.14%,16.36GiB / 246.6GiB
2025-11-29 13:07:58+00:00,f0299ef4ad8e,site-4,0.12%,16.19GiB / 246.6GiB
2025-11-29 13:07:58+00:00,09ba41e96841,site-3,0.16%,16.42GiB / 246.6GiB
2025-11-29 13:07:58+00:00,87633adfad36,site-6,0.14%,16.42GiB / 246.6GiB
2025-11-29 13:08:05+00:00,278c86848d68,site-1,0.16%,16.55GiB / 246.6GiB
2025-11-29 13:08:05+00:00,2356666b517a,site-5,0.14%,15.34GiB / 246.6GiB
2025-11-29 13:08:05+00:00,e201cdd8f6d4,server1,102.38%,121.1GiB / 246.6GiB
2025-11-29 13:08:05+00:00,1cf4e2b93527,site-2,0.13%,16.36GiB / 246.6GiB
2025-11-29 13:08:05+00:00,f0299ef4ad8e,site-4,0.16%,16.19GiB / 246.6GiB
2025-11-29 13:08:05+00:00,09ba41e96841,site-3,0.14%,16.42GiB / 246.6GiB
2025-11-29 13:08:05+00:00,87633adfad36,site-6,0.13%,16.42GiB / 246.6GiB
2025-11-29 13:08:13+00:00,278c86848d68,site-1,0.14%,16.55GiB / 246.6GiB
2025-11-29 13:08:13+00:00,2356666b517a,site-5,0.28%,15.34GiB / 246.6GiB
2025-11-29 13:08:13+00:00,e201cdd8f6d4,server1,126.52%,123.8GiB / 246.6GiB
2025-11-29 13:08:13+00:00,1cf4e2b93527,site-2,0.13%,16.36GiB / 246.6GiB
2025-11-29 13:08:13+00:00,f0299ef4ad8e,site-4,0.33%,16.19GiB / 246.6GiB
2025-11-29 13:08:13+00:00,09ba41e96841,site-3,0.25%,16.42GiB / 246.6GiB
2025-11-29 13:08:13+00:00,87633adfad36,site-6,0.15%,16.42GiB / 246.6GiB
2025-11-29 13:08:20+00:00,278c86848d68,site-1,0.20%,16.55GiB / 246.6GiB
2025-11-29 13:08:20+00:00,2356666b517a,site-5,0.39%,15.34GiB / 246.6GiB
2025-11-29 13:08:20+00:00,e201cdd8f6d4,server1,97.95%,90.1GiB / 246.6GiB
2025-11-29 13:08:20+00:00,1cf4e2b93527,site-2,0.11%,16.36GiB / 246.6GiB
2025-11-29 13:08:20+00:00,f0299ef4ad8e,site-4,0.26%,16.19GiB / 246.6GiB
2025-11-29 13:08:20+00:00,09ba41e96841,site-3,0.27%,16.42GiB / 246.6GiB
2025-11-29 13:08:20+00:00,87633adfad36,site-6,0.21%,16.42GiB / 246.6GiB
2025-11-29 13:08:28+00:00,278c86848d68,site-1,0.16%,16.55GiB / 246.6GiB
2025-11-29 13:08:28+00:00,2356666b517a,site-5,0.34%,15.34GiB / 246.6GiB
2025-11-29 13:08:28+00:00,e201cdd8f6d4,server1,8.30%,90.16GiB / 246.6GiB
2025-11-29 13:08:28+00:00,1cf4e2b93527,site-2,0.14%,16.36GiB / 246.6GiB
2025-11-29 13:08:28+00:00,f0299ef4ad8e,site-4,0.14%,16.19GiB / 246.6GiB
2025-11-29 13:08:28+00:00,09ba41e96841,site-3,0.33%,16.42GiB / 246.6GiB
2025-11-29 13:08:28+00:00,87633adfad36,site-6,0.31%,16.42GiB / 246.6GiB
2025-11-29 13:08:35+00:00,278c86848d68,site-1,0.16%,16.55GiB / 246.6GiB
2025-11-29 13:08:35+00:00,2356666b517a,site-5,0.16%,15.34GiB / 246.6GiB
2025-11-29 13:08:35+00:00,e201cdd8f6d4,server1,7.79%,90.16GiB / 246.6GiB
2025-11-29 13:08:35+00:00,1cf4e2b93527,site-2,0.15%,16.36GiB / 246.6GiB
2025-11-29 13:08:35+00:00,f0299ef4ad8e,site-4,0.17%,16.19GiB / 246.6GiB
2025-11-29 13:08:35+00:00,09ba41e96841,site-3,0.15%,16.42GiB / 246.6GiB
2025-11-29 13:08:35+00:00,87633adfad36,site-6,0.14%,16.42GiB / 246.6GiB
2025-11-29 13:08:43+00:00,278c86848d68,site-1,0.16%,16.55GiB / 246.6GiB
2025-11-29 13:08:43+00:00,2356666b517a,site-5,0.31%,15.34GiB / 246.6GiB
2025-11-29 13:08:43+00:00,e201cdd8f6d4,server1,7.33%,90.16GiB / 246.6GiB
2025-11-29 13:08:43+00:00,1cf4e2b93527,site-2,0.13%,16.36GiB / 246.6GiB
2025-11-29 13:08:43+00:00,f0299ef4ad8e,site-4,0.17%,16.19GiB / 246.6GiB
2025-11-29 13:08:43+00:00,09ba41e96841,site-3,0.29%,16.42GiB / 246.6GiB
2025-11-29 13:08:43+00:00,87633adfad36,site-6,0.13%,16.42GiB / 246.6GiB
2025-11-29 13:08:51+00:00,278c86848d68,site-1,0.17%,16.55GiB / 246.6GiB
2025-11-29 13:08:51+00:00,2356666b517a,site-5,0.20%,15.34GiB / 246.6GiB
2025-11-29 13:08:51+00:00,e201cdd8f6d4,server1,72.04%,90.77GiB / 246.6GiB
2025-11-29 13:08:51+00:00,1cf4e2b93527,site-2,0.18%,16.36GiB / 246.6GiB
2025-11-29 13:08:51+00:00,f0299ef4ad8e,site-4,0.19%,16.19GiB / 246.6GiB
2025-11-29 13:08:51+00:00,09ba41e96841,site-3,0.17%,16.42GiB / 246.6GiB
2025-11-29 13:08:51+00:00,87633adfad36,site-6,0.18%,16.42GiB / 246.6GiB
2025-11-29 13:08:58+00:00,278c86848d68,site-1,0.16%,16.55GiB / 246.6GiB
2025-11-29 13:08:58+00:00,2356666b517a,site-5,0.31%,15.34GiB / 246.6GiB
2025-11-29 13:08:58+00:00,e201cdd8f6d4,server1,104.40%,97.03GiB / 246.6GiB
2025-11-29 13:08:58+00:00,1cf4e2b93527,site-2,0.17%,16.36GiB / 246.6GiB
2025-11-29 13:08:58+00:00,f0299ef4ad8e,site-4,0.16%,16.19GiB / 246.6GiB
2025-11-29 13:08:58+00:00,09ba41e96841,site-3,0.34%,16.42GiB / 246.6GiB
2025-11-29 13:08:58+00:00,87633adfad36,site-6,0.21%,16.42GiB / 246.6GiB
2025-11-29 13:09:06+00:00,278c86848d68,site-1,24.50%,19.68GiB / 246.6GiB
2025-11-29 13:09:06+00:00,2356666b517a,site-5,19.70%,18.47GiB / 246.6GiB
2025-11-29 13:09:06+00:00,e201cdd8f6d4,server1,183.03%,100.6GiB / 246.6GiB
2025-11-29 13:09:06+00:00,1cf4e2b93527,site-2,19.07%,19.49GiB / 246.6GiB
2025-11-29 13:09:06+00:00,f0299ef4ad8e,site-4,20.36%,19.32GiB / 246.6GiB
2025-11-29 13:09:06+00:00,09ba41e96841,site-3,19.88%,19.55GiB / 246.6GiB
2025-11-29 13:09:06+00:00,87633adfad36,site-6,52.34%,19.55GiB / 246.6GiB
2025-11-29 13:09:13+00:00,278c86848d68,site-1,22.42%,19.68GiB / 246.6GiB
2025-11-29 13:09:13+00:00,2356666b517a,site-5,19.84%,18.47GiB / 246.6GiB
2025-11-29 13:09:13+00:00,e201cdd8f6d4,server1,172.65%,100.6GiB / 246.6GiB
2025-11-29 13:09:13+00:00,1cf4e2b93527,site-2,20.05%,19.49GiB / 246.6GiB
2025-11-29 13:09:13+00:00,f0299ef4ad8e,site-4,17.45%,19.32GiB / 246.6GiB
2025-11-29 13:09:13+00:00,09ba41e96841,site-3,23.35%,19.55GiB / 246.6GiB
2025-11-29 13:09:13+00:00,87633adfad36,site-6,27.11%,19.55GiB / 246.6GiB
2025-11-29 13:09:21+00:00,278c86848d68,site-1,21.61%,19.68GiB / 246.6GiB
2025-11-29 13:09:21+00:00,2356666b517a,site-5,17.68%,18.47GiB / 246.6GiB
2025-11-29 13:09:21+00:00,e201cdd8f6d4,server1,164.31%,100.6GiB / 246.6GiB
2025-11-29 13:09:21+00:00,1cf4e2b93527,site-2,21.22%,19.49GiB / 246.6GiB
2025-11-29 13:09:21+00:00,f0299ef4ad8e,site-4,20.03%,19.32GiB / 246.6GiB
2025-11-29 13:09:21+00:00,09ba41e96841,site-3,19.68%,19.55GiB / 246.6GiB
2025-11-29 13:09:21+00:00,87633adfad36,site-6,25.17%,19.55GiB / 246.6GiB
2025-11-29 13:09:28+00:00,278c86848d68,site-1,21.18%,19.68GiB / 246.6GiB
2025-11-29 13:09:28+00:00,2356666b517a,site-5,17.94%,18.47GiB / 246.6GiB
2025-11-29 13:09:28+00:00,e201cdd8f6d4,server1,172.09%,100.6GiB / 246.6GiB
2025-11-29 13:09:28+00:00,1cf4e2b93527,site-2,32.71%,19.49GiB / 246.6GiB
2025-11-29 13:09:28+00:00,f0299ef4ad8e,site-4,18.07%,19.32GiB / 246.6GiB
2025-11-29 13:09:28+00:00,09ba41e96841,site-3,24.39%,19.55GiB / 246.6GiB
2025-11-29 13:09:28+00:00,87633adfad36,site-6,25.54%,19.55GiB / 246.6GiB
2025-11-29 13:09:36+00:00,278c86848d68,site-1,77.97%,16.55GiB / 246.6GiB
2025-11-29 13:09:36+00:00,2356666b517a,site-5,188.35%,16.5GiB / 246.6GiB
2025-11-29 13:09:36+00:00,e201cdd8f6d4,server1,162.53%,103.7GiB / 246.6GiB
2025-11-29 13:09:36+00:00,1cf4e2b93527,site-2,101.38%,23.68GiB / 246.6GiB
2025-11-29 13:09:36+00:00,f0299ef4ad8e,site-4,100.59%,16.54GiB / 246.6GiB
2025-11-29 13:09:36+00:00,09ba41e96841,site-3,100.51%,16.21GiB / 246.6GiB
2025-11-29 13:09:36+00:00,87633adfad36,site-6,100.86%,22.68GiB / 246.6GiB
2025-11-29 13:09:43+00:00,278c86848d68,site-1,2.91%,16.55GiB / 246.6GiB
2025-11-29 13:09:43+00:00,2356666b517a,site-5,2.70%,16.5GiB / 246.6GiB
